(vertexAttrib2f,VertexAttrib2f)
(deleteTexture,DeleteTexture)
(useProgram,UseProgram)
(renderbufferStorage,RenderbufferStorage)
(framebufferRenderbuffer,FramebufferRenderbuffer)
(frontFace,FrontFace)
(scissor,Scissor)
(uniform3f,Uniform3f)
(getBufferParameter,GetBufferParameter)
(setError,SetError)
(bindTexture,BindTexture)
(copyTexImage2D,CopyTexImage2D)
(enableVertexAttribArray,EnableVertexAttribArray)
(vertexAttrib1f,VertexAttrib1f)
(readPixels,ReadPixels)
(createFramebuffer,CreateFramebuffer)
(drawBuffersWEBGL,DrawBuffersWEBGL)
(deleteProgram,DeleteProgram)
(destroy,Destroy)
(lineWidth,LineWidth)
(texImage2D,TexImage2D)
(deleteVertexArrayOES,DeleteVertexArrayOES)
(blendFuncSeparate,BlendFuncSeparate)
(isEnabled,IsEnabled)
(drawElements,DrawElements)
(isVertexArrayOES,IsVertexArrayOES)
(generateMipmap,GenerateMipmap)
(depthFunc,DepthFunc)
(stencilMaskSeparate,StencilMaskSeparate)
(blendColor,BlendColor)
(uniformMatrix4fv,UniformMatrix4fv)
(getShaderPrecisionFormat,GetShaderPrecisionFormat)
(activeTexture,ActiveTexture)
(bindAttribLocation,BindAttribLocation)
(flush,Flush)
(stencilMask,StencilMask)
(validateProgram,ValidateProgram)
(getShaderSource,GetShaderSource)
(deleteRenderbuffer,DeleteRenderbuffer)
(_drawArraysInstanced,DrawArraysInstanced)
(uniformMatrix2fv,UniformMatrix2fv)
(stencilFunc,StencilFunc)
(colorMask,ColorMask)
(getUniform,GetUniform)
(blendEquationSeparate,BlendEquationSeparate)
(getFramebufferAttachmentParameter,GetFramebufferAttachmentParameter)
(getParameter,GetParameter)
(getRenderbufferParameter,GetRenderbufferParameter)
(getUniformLocation,GetUniformLocation)
(vertexAttrib3f,VertexAttrib3f)
(createRenderbuffer,CreateRenderbuffer)
(uniform4f,Uniform4f)
(copyTexSubImage2D,CopyTexSubImage2D)
(clearDepth,ClearDepth)
(disableVertexAttribArray,DisableVertexAttribArray)
(clearColor,ClearColor)
(stencilOpSeparate,StencilOpSeparate)
(texSubImage2D,TexSubImage2D)
(getSupportedExtensions,GetSupportedExtensions)
(WebGLRenderingContext,New)
(isProgram,IsProgram)
(drawArrays,DrawArrays)
(uniformMatrix3fv,UniformMatrix3fv)
(uniform1i,Uniform1i)
(swap,Swap)
(deleteBuffer,DeleteBuffer)
(depthRange,DepthRange)
(getVertexAttribOffset,GetVertexAttribOffset)
(enable,Enable)
(deleteShader,DeleteShader)
(isBuffer,IsBuffer)
(bindVertexArrayOES,BindVertexArrayOES)
(isRenderbuffer,IsRenderbuffer)
(bindBuffer,BindBuffer)
(shaderSource,ShaderSource)
(bufferSubData,BufferSubData)
(blendEquation,BlendEquation)
(getShaderParameter,GetShaderParameter)
(uniform2i,Uniform2i)
(attachShader,AttachShader)
(texParameterf,TexParameterf)
(blendFunc,BlendFunc)
(vertexAttribPointer,VertexAttribPointer)
(extWEBGL_draw_buffers,EXTWEBGL_draw_buffers)
(polygonOffset,PolygonOffset)
(createBuffer,CreateBuffer)
(getActiveAttrib,GetActiveAttrib)
(vertexAttrib4f,VertexAttrib4f)
(uniform3i,Uniform3i)
(cleanup,DisposeAll)
(createTexture,CreateTexture)
(compileShader,CompileShader)
(framebufferTexture2D,FramebufferTexture2D)
(viewport,Viewport)
(cullFace,CullFace)
(_drawElementsInstanced,DrawElementsInstanced)
(getError,GetError)
(detachShader,DetachShader)
(depthMask,DepthMask)
(isShader,IsShader)
(getAttachedShaders,GetAttachedShaders)
(clear,Clear)
(isTexture,IsTexture)
(uniform1f,Uniform1f)
(deleteFramebuffer,DeleteFramebuffer)
(getActiveUniform,GetActiveUniform)
(linkProgram,LinkProgram)
(finish,Finish)
(createVertexArrayOES,CreateVertexArrayOES)
(disable,Disable)
(hint,Hint)
(stencilOp,StencilOp)
(getExtension,GetExtension)
(checkFramebufferStatus,CheckFramebufferStatus)
(getProgramInfoLog,GetProgramInfoLog)
(getTexParameter,GetTexParameter)
(uniform4i,Uniform4i)
(bindFramebuffer,BindFramebuffer)
(pixelStorei,PixelStorei)
(uniform2f,Uniform2f)
(getVertexAttrib,GetVertexAttrib)
(createShader,CreateShader)
(bindRenderbuffer,BindRenderbuffer)
(getShaderInfoLog,GetShaderInfoLog)
(getAttribLocation,GetAttribLocation)
(_vertexAttribDivisor,VertexAttribDivisor)
(stencilFuncSeparate,StencilFuncSeparate)
(isFramebuffer,IsFramebuffer)
(sampleCoverage,SampleCoverage)
(bufferData,BufferData)
(texParameteri,TexParameteri)
(createProgram,CreateProgram)
(getProgramParameter,GetProgramParameter)
(clearStencil,ClearStencil)
