(callback,callback)
(x,point)
(y,point)
(height,size)
(width,size)
(length,LengthGetter)
(getMany,GetMany)
(moveNext,MoveNext)
(current,CurrentGetter)
(hasCurrent,HasCurrentGetter)
(first,First)
(getAt,GetAt)
(indexOf,IndexOf)
(size,SizeGetter)
(length,SizeGetter)
(append,Append)
(clear,Clear)
(getView,GetView)
(insertAt,InsertAt)
(removeAt,RemoveAt)
(removeAtEnd,RemoveAtEnd)
(replaceAll,ReplaceAll)
(setAt,SetAt)
(key,KeyGetter)
(value,ValueGetter)
(hasKey,HasKey)
(lookup,Lookup)
(split,Split)
(insert,Insert)
(remove,Remove)
(lowPart,value)
(highPart,value)
(description,DescriptionGetter)
(isRequired,IsRequiredGetter)
(kind,KindGetter)
(name,NameGetter)
(castFrom,CastFrom)
(shape,ShapeGetter)
(tensorKind,TensorKindGetter)
(bitmapAlphaMode,BitmapAlphaModeGetter)
(bitmapPixelFormat,BitmapPixelFormatGetter)
(height,HeightGetter)
(width,WidthGetter)
(videoFrame,VideoFrameGetter)
(createFromVideoFrame,CreateFromVideoFrame)
(close,Close)
(author,AuthorGetter)
(domain,DomainGetter)
(inputFeatures,InputFeaturesGetter)
(metadata,MetadataGetter)
(outputFeatures,OutputFeaturesGetter)
(version,VersionGetter)
(loadFromFilePath,LoadFromFilePath)
(loadFromStream,LoadFromStream)
(bind,Bind)
(adapterId,AdapterIdGetter)
(direct3D11Device,Direct3D11DeviceGetter)
(createFromDirect3D11Device,CreateFromDirect3D11Device)
(correlationId,CorrelationIdGetter)
(errorStatus,ErrorStatusGetter)
(outputs,OutputsGetter)
(succeeded,SucceededGetter)
(evaluate,Evaluate)
(evaluateFeatures,EvaluateFeatures)
(evaluateAsync,EvaluateAsync)
(evaluateFeaturesAsync,EvaluateFeaturesAsync)
(device,DeviceGetter)
(evaluationProperties,EvaluationPropertiesGetter)
(model,ModelGetter)
(keyKind,KeyKindGetter)
(valueDescriptor,ValueDescriptorGetter)
(elementDescriptor,ElementDescriptorGetter)
(getAsVectorView,GetAsVectorView)
(createReference,CreateReference)
(createFromShapeArrayAndDataArray,CreateFromShapeArrayAndDataArray)
(createFromBuffer,CreateFromBuffer)
(create,Create)
(createFromArray,CreateFromArray)
(createFromIterable,CreateFromIterable)
