(beginI2c,BeginI2c)
(endI2c,EndI2c)
(setI2cSlaveAddress,SetI2cSlaveAddress)
(readI2c,ReadI2c)
(writeI2c,WriteI2c)
(readRegisterRsI2c,ReadRegisterRsI2c)
(writeReadRsI2c,WriteReadRsI2c)
(setGPIO_pud,SetGPIO_pud)
(setGPIO,SetGPIO)
(writeGPIO,WriteGPIO)
(readGPIO,ReadGPIO)
(initIO,InitIO)
(analogInputInit,AIInit)
(analogOutputInit,AOInit)
(digitalOutputInputInit,DOIInit)
(analogGetValue,AIGetVal)
(analogWriteValue,AOWriteVal)
(digitalSetHigh,DOSetHigh)
(digitalSetLow,DOSetLow)
(digitalGetValue,DIGetVal)
(getTemperatureInit,GetTemperatureInit)
(getTemperature,GetTemperature)
(medIOExClose,MedIOExClose)
