(getApiVersion,GetApiVersion)
(init,Init)
(release,Release)
(dispose,Dispose)
(createFtdcTraderApi,CreateFtdcTraderApi)
(getTradingDay,GetTradingDay)
(registerFront,RegisterFront)
(registerNameServer,RegisterNameServer)
(registerFensUserInfo,RegisterFensUserInfo)
(subscribePrivateTopic,SubscribePrivateTopic)
(subscribePublicTopic,SubscribePublicTopic)
(reqAuthenticate,ReqAuthenticate)
(reqUserLogin,ReqUserLogin)
(reqUserLogout,ReqUserLogout)
(reqUserPasswordUpdate,ReqUserPasswordUpdate)
(reqTradingAccountPasswordUpdate,ReqTradingAccountPasswordUpdate)
(reqOrderInsert,ReqOrderInsert)
(reqParkedOrderInsert,ReqParkedOrderInsert)
(reqParkedOrderAction,ReqParkedOrderAction)
(reqOrderAction,ReqOrderAction)
(reqQueryMaxOrderVolume,ReqQueryMaxOrderVolume)
(reqSettlementInfoConfirm,ReqSettlementInfoConfirm)
(reqRemoveParkedOrder,ReqRemoveParkedOrder)
(reqRemoveParkedOrderAction,ReqRemoveParkedOrderAction)
(reqExecOrderInsert,ReqExecOrderInsert)
(reqExecOrderAction,ReqExecOrderAction)
(reqForQuoteInsert,ReqForQuoteInsert)
(reqQuoteInsert,ReqQuoteInsert)
(reqQuoteAction,ReqQuoteAction)
(reqBatchOrderAction,ReqBatchOrderAction)
(reqCombActionInsert,ReqCombActionInsert)
(reqQryOrder,ReqQryOrder)
(reqQryTrade,ReqQryTrade)
(reqQryInvestorPosition,ReqQryInvestorPosition)
(reqQryTradingAccount,ReqQryTradingAccount)
(reqQryInvestor,ReqQryInvestor)
(reqQryTradingCode,ReqQryTradingCode)
(reqQryInstrumentMarginRate,ReqQryInstrumentMarginRate)
(reqQryInstrumentCommissionRate,ReqQryInstrumentCommissionRate)
(reqQryExchange,ReqQryExchange)
(reqQryProduct,ReqQryProduct)
(reqQryInstrument,ReqQryInstrument)
(reqQryDepthMarketData,ReqQryDepthMarketData)
(reqQrySettlementInfo,ReqQrySettlementInfo)
(reqQryTransferBank,ReqQryTransferBank)
(reqQryInvestorPositionDetail,ReqQryInvestorPositionDetail)
(reqQryNotice,ReqQryNotice)
(reqQrySettlementInfoConfirm,ReqQrySettlementInfoConfirm)
(reqQryCFMMCTradingAccountKey,ReqQryCFMMCTradingAccountKey)
(reqQryEWarrantOffset,ReqQryEWarrantOffset)
(reqQryInvestorProductGroupMargin,ReqQryInvestorProductGroupMargin)
(reqQryExchangeMarginRate,ReqQryExchangeMarginRate)
(reqQryExchangeMarginRateAdjust,ReqQryExchangeMarginRateAdjust)
(reqQryExchangeRate,ReqQryExchangeRate)
(reqQrySecAgentACIDMap,ReqQrySecAgentACIDMap)
(reqQryProductExchRate,ReqQryProductExchRate)
(reqQryProductGroup,ReqQryProductGroup)
(reqQryMMInstrumentCommissionRate,ReqQryMMInstrumentCommissionRate)
(reqQryMMOptionInstrCommRate,ReqQryMMOptionInstrCommRate)
(reqQryInstrumentOrderCommRate,ReqQryInstrumentOrderCommRate)
(reqQryOptionInstrTradeCost,ReqQryOptionInstrTradeCost)
(reqQryOptionInstrCommRate,ReqQryOptionInstrCommRate)
(reqQryExecOrder,ReqQryExecOrder)
(reqQryForQuote,ReqQryForQuote)
(reqQryQuote,ReqQryQuote)
(reqQryCombInstrumentGuard,ReqQryCombInstrumentGuard)
(reqQryCombAction,ReqQryCombAction)
(reqQryTransferSerial,ReqQryTransferSerial)
(reqQryAccountregister,ReqQryAccountregister)
(reqQryContractBank,ReqQryContractBank)
(reqQryParkedOrder,ReqQryParkedOrder)
(reqQryParkedOrderAction,ReqQryParkedOrderAction)
(reqQryTradingNotice,ReqQryTradingNotice)
(reqQryBrokerTradingParams,ReqQryBrokerTradingParams)
(reqQryBrokerTradingAlgos,ReqQryBrokerTradingAlgos)
(reqQueryCFMMCTradingAccountToken,ReqQueryCFMMCTradingAccountToken)
(reqFromBankToFutureByFuture,ReqFromBankToFutureByFuture)
(reqFromFutureToBankByFuture,ReqFromFutureToBankByFuture)
(reqQueryBankAccountMoneyByFuture,ReqQueryBankAccountMoneyByFuture)
(reqQryInvestorPositionCombineDetail,ReqQryInvestorPositionCombineDetail)
(registerUserSystemInfo,RegisterUserSystemInfo)
(submitUserSystemInfo,SubmitUserSystemInfo)
(reqUserAuthMethod,ReqUserAuthMethod)
(reqGenUserCaptcha,ReqGenUserCaptcha)
(reqGenUserText,ReqGenUserText)
(reqUserLoginWithCaptcha,ReqUserLoginWithCaptcha)
(reqUserLoginWithText,ReqUserLoginWithText)
(reqUserLoginWithOTP,ReqUserLoginWithOTP)
(reqQrySecAgentTradeInfo,ReqQrySecAgentTradeInfo)
(reqQrySecAgentTradingAccount,ReqQrySecAgentTradingAccount)
(reqQrySecAgentCheckMode,ReqQrySecAgentCheckMode)
(on,On)
(createMd,CreateMd)
(createTd,CreateTd)
(createFtdcMdApi,CreateFtdcMdApi)
(subscribeMarketData,SubscribeMarketData)
(unSubscribeMarketData,UnSubscribeMarketData)
(subscribeForQuoteRsp,SubscribeForQuoteRsp)
(unSubscribeForQuoteRsp,UnSubscribeForQuoteRsp)
(reqQryMulticastInstrument,ReqQryMulticastInstrument)
