(forceBeat,forceBeat)
(enableStartStopSync,enableStartStopSync)
(MyLink,MyLink)
(getTempo,getTempo)
(enable,enable)
(stop,stop)
(isPlaying,isPlaying)
(getPhase,getPhase)
(requestBeat,requestBeat)
(setAudioThread,setAudioThread)
(getQuantum,getQuantum)
(setTempo,setTempo)
(getBeat,getBeat)
(setStartStopCallback,setStartStopCallback)
(isStartStopSyncEnabled,isStartStopSyncEnabled)
(setTempoCallback,setTempoCallback)
(isEnabled,isEnabled)
(setQuantum,setQuantum)
(disable,disable)
(disableStartStopSync,disableStartStopSync)
(play,play)
(setNumPeersCallback,setNumPeersCallback)
(setAppThread,setAppThread)
(getNumPeers,getNumPeers)
(isAudioThread,isAudioThread)
