(swapBuffers,SwapBuffers)
(reconfigure,Reconfigure)
(close,Close)
(blendColor,BlendColor)
(blendEquation,BlendEquation)
(blendEquationSeparate,BlendEquationSeparate)
(blendFunc,BlendFunc)
(blendFuncSeparate,BlendFuncSeparate)
(depthFunc,DepthFunc)
(sampleCoverage,SampleCoverage)
(stencilFunc,StencilFunc)
(stencilFuncSeparate,StencilFuncSeparate)
(stencilOp,StencilOp)
(stencilOpSeparate,StencilOpSeparate)
(clear,Clear)
(clearColor,ClearColor)
(clearDepth,ClearDepth)
(clearStencil,ClearStencil)
(colorMask,ColorMask)
(depthMask,DepthMask)
(stencilMask,StencilMask)
(stencilMaskSeparate,StencilMaskSeparate)
(bindBuffer,BindBuffer)
(bufferData,BufferData)
(bufferSubData,BufferSubData)
(createBuffer,CreateBuffer)
(deleteBuffer,DeleteBuffer)
(getBufferParameter,GetBufferParameter)
(isBuffer,IsBuffer)
(depthRange,DepthRange)
(scissor,Scissor)
(viewport,Viewport)
(cullFace,CullFace)
(frontFace,FrontFace)
(lineWidth,LineWidth)
(polygonOffset,PolygonOffset)
(attachShader,AttachShader)
(bindAttribLocation,BindAttribLocation)
(compileShader,CompileShader)
(createProgram,CreateProgram)
(createShader,CreateShader)
(deleteProgram,DeleteProgram)
(deleteShader,DeleteShader)
(detachShader,DetachShader)
(getAttachedShaders,GetAttachedShaders)
(getProgramParameter,GetProgramParameter)
(getProgramInfoLog,GetProgramInfoLog)
(getShaderParameter,GetShaderParameter)
(getShaderInfoLog,GetShaderInfoLog)
(getShaderSource,GetShaderSource)
(isProgram,IsProgram)
(isShader,IsShader)
(linkProgram,LinkProgram)
(shaderSource,ShaderSource)
(useProgram,UseProgram)
(validateProgram,ValidateProgram)
(disableVertexAttribArray,DisableVertexAttribArray)
(enableVertexAttribArray,EnableVertexAttribArray)
(getActiveAttrib,GetActiveAttrib)
(getActiveUniform,GetActiveUniform)
(getAttribLocation,GetAttribLocation)
(getUniform,GetUniform)
(getUniformLocation,GetUniformLocation)
(getVertexAttrib,GetVertexAttrib)
(getVertexAttribOffset,GetVertexAttribOffset)
(uniform1f,Uniform1f)
(uniform2f,Uniform2f)
(uniform3f,Uniform3f)
(uniform4f,Uniform4f)
(uniform1i,Uniform1i)
(uniform2i,Uniform2i)
(uniform3i,Uniform3i)
(uniform4i,Uniform4i)
(uniform1fv,Uniform1fv)
(uniform2fv,Uniform2fv)
(uniform3fv,Uniform3fv)
(uniform4fv,Uniform4fv)
(uniform1iv,Uniform1iv)
(uniform2iv,Uniform2iv)
(uniform3iv,Uniform3iv)
(uniform4iv,Uniform4iv)
(uniformMatrix2fv,UniformMatrix2fv)
(uniformMatrix3fv,UniformMatrix3fv)
(uniformMatrix4fv,UniformMatrix4fv)
(vertexAttrib1f,VertexAttrib1f)
(vertexAttrib2f,VertexAttrib2f)
(vertexAttrib3f,VertexAttrib3f)
(vertexAttrib4f,VertexAttrib4f)
(vertexAttrib1fv,VertexAttrib1fv)
(vertexAttrib2fv,VertexAttrib2fv)
(vertexAttrib3fv,VertexAttrib3fv)
(vertexAttrib4fv,VertexAttrib4fv)
(vertexAttribPointer,VertexAttribPointer)
(activeTexture,ActiveTexture)
(bindTexture,BindTexture)
(copyTexImage2D,CopyTexImage2D)
(copyTexSubImage2D,CopyTexSubImage2D)
(createTexture,CreateTexture)
(deleteTexture,DeleteTexture)
(generateMipmap,GenerateMipmap)
(getTexParameter,GetTexParameter)
(isTexture,IsTexture)
(textureSourceDG,TextureSourceDG)
(texImage2D,TexImage2D)
(texParameterf,TexParameterf)
(texParameteri,TexParameteri)
(texSubImage2D,TexSubImage2D)
(disable,Disable)
(enable,Enable)
(finish,Finish)
(flush,Flush)
(getError,GetError)
(getParameter,GetParameter)
(hint,Hint)
(isEnabled,IsEnabled)
(pixelStorei,PixelStorei)
(bindRenderbuffer,BindRenderbuffer)
(createRenderbuffer,CreateRenderbuffer)
(deleteRenderbuffer,DeleteRenderbuffer)
(getRenderbufferParameter,GetRenderbufferParameter)
(isRenderbuffer,IsRenderbuffer)
(renderbufferStorage,RenderbufferStorage)
(drawArrays,DrawArrays)
(drawElements,DrawElements)
(readPixels,ReadPixels)
(bindFramebuffer,BindFramebuffer)
(checkFramebufferStatus,CheckFramebufferStatus)
(createFramebuffer,CreateFramebuffer)
(deleteFramebuffer,DeleteFramebuffer)
(framebufferRenderbuffer,FramebufferRenderbuffer)
(isFramebuffer,IsFramebuffer)
(framebufferTexture2D,FramebufferTexture2D)
(getFramebufferAttachmentParameter,GetFramebufferAttachmentParameter)
