(SetZero,_method_SetZero)
(Set,_method_Set)
(Copy,_method_Copy)
(SelfNeg,_method_SelfNeg)
(SelfAdd,_method_SelfAdd)
(SelfAddXY,_method_SelfAddXY)
(SelfSub,_method_SelfSub)
(SelfSubXY,_method_SelfSubXY)
(SelfMul,_method_SelfMul)
(Length,_method_Length)
(LengthSquared,_method_LengthSquared)
(Normalize,_method_Normalize)
(SelfNormalize,_method_SelfNormalize)
(IsValid,_method_IsValid)
(GetAngle,_method_GetAngle)
(SetIdentity,_method_SetIdentity)
(GetCenter,_method_GetCenter)
(GetExtents,_method_GetExtents)
(GetPerimeter,_method_GetPerimeter)
(GetType,_method_GetType)
(ComputeMass,_method_ComputeMass)
(SetAsBox,_method_SetAsBox)
(CreateLoop,_method_CreateLoop)
(CreateChain,_method_CreateChain)
(SetPrevVertex,_method_SetPrevVertex)
(SetNextVertex,_method_SetNextVertex)
(GetShape,_method_GetShape)
(SetSensor,_method_SetSensor)
(IsSensor,_method_IsSensor)
(SetFilterData,_method_SetFilterData)
(GetFilterData,_method_GetFilterData)
(Refilter,_method_Refilter)
(GetBody,_method_GetBody)
(GetNext,_method_GetNext)
(GetUserData,_method_GetUserData)
(SetUserData,_method_SetUserData)
(TestPoint,_method_TestPoint)
(GetDensity,_method_GetDensity)
(SetDensity,_method_SetDensity)
(GetFriction,_method_GetFriction)
(SetFriction,_method_SetFriction)
(GetRestitution,_method_GetRestitution)
(SetRestitution,_method_SetRestitution)
(GetAABB,_method_GetAABB)
(CreateFixture,_method_CreateFixture)
(DestroyFixture,_method_DestroyFixture)
(SetTransform,_method_SetTransform)
(GetTransform,_method_GetTransform)
(GetPosition,_method_GetPosition)
(GetWorldCenter,_method_GetWorldCenter)
(GetLocalCenter,_method_GetLocalCenter)
(SetLinearVelocity,_method_SetLinearVelocity)
(GetLinearVelocity,_method_GetLinearVelocity)
(SetAngularVelocity,_method_SetAngularVelocity)
(GetAngularVelocity,_method_GetAngularVelocity)
(ApplyForce,_method_ApplyForce)
(ApplyForceToCenter,_method_ApplyForceToCenter)
(ApplyTorque,_method_ApplyTorque)
(ApplyLinearImpulse,_method_ApplyLinearImpulse)
(ApplyLinearImpulseToCenter,_method_ApplyLinearImpulseToCenter)
(ApplyAngularImpulse,_method_ApplyAngularImpulse)
(GetMass,_method_GetMass)
(GetInertia,_method_GetInertia)
(GetMassData,_method_GetMassData)
(SetMassData,_method_SetMassData)
(ResetMassData,_method_ResetMassData)
(GetWorldPoint,_method_GetWorldPoint)
(GetWorldVector,_method_GetWorldVector)
(GetLocalPoint,_method_GetLocalPoint)
(GetLocalVector,_method_GetLocalVector)
(GetLinearVelocityFromWorldPoint,_method_GetLinearVelocityFromWorldPoint)
(GetLinearVelocityFromLocalPoint,_method_GetLinearVelocityFromLocalPoint)
(GetLinearDamping,_method_GetLinearDamping)
(SetLinearDamping,_method_SetLinearDamping)
(GetAngularDamping,_method_GetAngularDamping)
(SetAngularDamping,_method_SetAngularDamping)
(GetGravityScale,_method_GetGravityScale)
