(rpi_init,rpi_init)
(rpi_close,rpi_close)
(nswait,nswait)
(uswait,uswait)
(mswait,mswait)
(gpio_config,gpio_config)
(gpio_input,gpio_input)
(gpio_output,gpio_output)
(gpio_read,gpio_read)
(gpio_enable_async_rising_event,gpio_enable_async_rising_event)
(gpio_detect_input_event,gpio_detect_input_event)
(gpio_reset_all_events,gpio_reset_all_events)
(gpio_reset_event,gpio_reset_event)
(gpio_write,gpio_write)
(gpio_enable_pud,gpio_enable_pud)
(pwm_set_pin,pwm_set_pin)
(pwm_reset_pin,pwm_reset_pin)
(pwm_reset_all_pins,pwm_reset_all_pins)
(pwm_set_clock_freq,pwm_set_clock_freq)
(pwm_clk_status,pwm_clk_status)
(pwm_enable,pwm_enable)
(pwm_set_mode,pwm_set_mode)
(pwm_set_pola,pwm_set_pola)
(pwm_set_data,pwm_set_data)
(pwm_set_range,pwm_set_range)
(i2c_start,i2c_start)
(i2c_init,i2c_init)
(i2c_stop,i2c_stop)
(i2c_select_slave,i2c_select_slave)
(i2c_set_clock_freq,i2c_set_clock_freq)
(i2c_data_transfer_speed,i2c_data_transfer_speed)
(i2c_write,i2c_write)
(i2c_read,i2c_read)
(i2c_byte_read,i2c_byte_read)
(spi_start,spi_start)
(spi_stop,spi_stop)
(spi_set_clock_freq,spi_set_clock_freq)
(spi_set_data_mode,spi_set_data_mode)
(spi_set_chip_select_polarity,spi_set_chip_select_polarity)
(spi_chip_select,spi_chip_select)
(spi_data_transfer,spi_data_transfer)
(spi_write,spi_write)
(spi_read,spi_read)
